vintage_name,vintage_rank,toplists_name,vintages.price_euros
Arzuaga Reserva Ribera del Duero 2018,1,Bestsellers in Córdoba,39.55
Pago de Carraovejas Tinto 2020,1,Bestsellers in Málaga,42.95
Tommasi Amarone della Valpolicella Classico 2018,1,Bestsellers in Salamanca,49.8
Buena Vista Chateau Buena Vista Cabernet Sauvignon Napa Valley 2018,1,Bestsellers in Utah,61.95
Masseto Toscana 2005,1,Vivino's 2016 Wine Style Awards: Central Italy Red,4697.5
Gaja Barbaresco 1997,1,Vivino's 2016 Wine Style Awards: Italian Barbaresco,597.5
Dal Forno Romano Valpolicella Superiore Monte Lodoletta 2004,1,Vivino's 2016 Wine Style Awards: Italian Valpolicella Red,243.75
La Grange des Pères Vin de Pays de l'Hérault 2011,1,Vivino's 2016 Wine Style Awards: Languedoc-Roussillon White,683.75
Gaja Gaia & Rey Langhe 2006,1,Vivino's 2016 Wine Style Awards: Northern Italy White,472.5
Château Rayas Châteauneuf-du-Pape 2001,1,Vivino's 2016 Wine Style Awards: Southern Rhône Red,3395.0
Château Rayas Châteauneuf-du-Pape 2001,1,Vivino's 2017 Wine Style Awards: Southern Rhône Red,3395.0
Gaja Barbaresco 1998,1,Vivino's 2018 Wine Style Awards: Italian Barbaresco,470.0
Gaja Sperss Barolo 2004,1,Vivino's 2018 Wine Style Awards: Italian Nebbiolo,618.75
Château Rayas Châteauneuf-du-Pape 2005,1,Vivino's 2018 Wine Style Awards: Southern Rhône Châteauneuf-du-Pape Red,3181.25
Bodegas Tradición Palo Cortado Tradición Vors 30 Years Sherry,1,Vivino's 2018 Wine Style Awards: Spanish Sherry,99.95
Masseto Toscana 2004,1,Vivino's 2018 Wine Style Awards: Tuscan Red,4163.75
Trimbach Clos Sainte Hune Riesling Alsace 2012,1,Vivino's 2019 Wine Style Awards: Alsace Riesling,600.0
Charles Melton Nine Popes 2015,1,Vivino's 2019 Wine Style Awards: Australian Rhône Blend Red,114.6
Château Margaux Château Margaux (Premier Grand Cru Classé) 2010,1,Vivino's 2019 Wine Style Awards: Bordeaux Margaux,1077.51
Bonneau du Martray Corton-Charlemagne Grand Cru 2015,1,Vivino's 2019 Wine Style Awards: Burgundy Côte de Beaune White,811.25
Ornellaia Bolgheri Superiore 2005,1,Vivino's 2019 Wine Style Awards: Italian Bolgheri,425.0
Scarecrow Cabernet Sauvignon 2015,1,Vivino's 2019 Wine Style Awards: Napa Valley Cabernet Sauvignon,1558.75
Charles Melton Nine Popes 2015,1,Vivino's 2020 Wine Style Awards: Australian Rhône Blend Red,114.6
Château Ducru-Beaucaillou Saint-Julien (Grand Cru Classé) 2010,1,Vivino's 2020 Wine Style Awards: Bordeaux Saint-Julien,533.75
Salon Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne 1996,1,Vivino's 2020 Wine Style Awards: French Champagne Vintage,2882.5
La Grange des Pères Vin de Pays de l'Hérault 2012,1,Vivino's 2020 Wine Style Awards: Languedoc-Roussillon Red,683.75
La Grange des Pères Vin de Pays de l'Hérault Blanc 2015,1,Vivino's 2020 Wine Style Awards: Languedoc-Roussillon White,961.25
Burmester Tordiz 40 Year Old Tawny Port,1,Vivino's 2020 Wine Style Awards: Portuguese Tawny Port,337.5
Château Rayas Châteauneuf-du-Pape 2006,1,Vivino's 2020 Wine Style Awards: Southern Rhône Châteauneuf-du-Pape Red,3308.75
Château des Tours Vacqueyras 2011,1,Vivino's 2020 Wine Style Awards: Southern Rhône Red,250.0
Masseto Toscana 2006,1,Vivino's 2020 Wine Style Awards: Tuscan Red,4910.0
Gitana Lupi Rezerva 2017,2,Bestsellers in Ireland,36.55
Château Pape Clément Pessac-Léognan (Grand Cru Classé de Graves) 2018,2,Bestsellers in New Mexico,121.95
Mascarello Giuseppe e Figlio Barolo Monprivato 2010,2,Vivino's 2016 Wine Style Awards: Italian Barolo,705.0
Ornellaia Bolgheri Superiore 2007,2,Vivino's 2016 Wine Style Awards: Italian Bolgheri,533.75
Dal Forno Romano Amarone della Valpolicella Monte Lodoletta 2006,2,Vivino's 2017 Wine Style Awards: Italian Amarone,616.25
Il Marroneto Madonna delle Grazie Brunello di Montalcino 2010,2,Vivino's 2017 Wine Style Awards: Italian Brunello,1046.25
Emidio Pepe Montepulciano d'Abruzzo 2001,2,Vivino's 2017 Wine Style Awards: Italian Montepulciano d'Abruzzo,248.25
Dal Forno Romano Valpolicella Superiore Monte Lodoletta 2004,2,Vivino's 2017 Wine Style Awards: Italian Valpolicella Red,243.75
Château Latour Grand Vin Pauillac (Premier Grand Cru Classé) 2003,2,Vivino's 2018 Wine Style Awards: Bordeaux Pauillac,1686.25
Tenuta San Guido Sassicaia 1988,2,Vivino's 2018 Wine Style Awards: Italian Bolgheri,2668.75
Château Lafite Rothschild Pauillac (Premier Grand Cru Classé) 2003,2,Vivino's 2019 Wine Style Awards: Bordeaux Pauillac,1900.0
Château Ducru-Beaucaillou Saint-Julien (Grand Cru Classé) 2010,2,Vivino's 2019 Wine Style Awards: Bordeaux Saint-Julien,533.75
Borgogno Barolo Riserva 1982,2,Vivino's 2019 Wine Style Awards: Italian Barolo,470.0
Emidio Pepe Montepulciano d'Abruzzo 2001,2,Vivino's 2019 Wine Style Awards: Italian Montepulciano d'Abruzzo,248.25
Masseto Toscana 2005,2,Vivino's 2019 Wine Style Awards: Tuscan Red,4697.5
Chateau Palmer Grand Vin de Château Palmer (Grand Cru Classé) 2010,2,Vivino's 2020 Wine Style Awards: Bordeaux Margaux,832.5
Château Lafite Rothschild Pauillac (Premier Grand Cru Classé) 2003,2,Vivino's 2020 Wine Style Awards: Bordeaux Pauillac,1900.0
Dal Forno Romano Amarone della Valpolicella Monte Lodoletta 2008,2,Vivino's 2020 Wine Style Awards: Italian Amarone,697.5
Ornellaia Bolgheri Superiore 2005,2,Vivino's 2020 Wine Style Awards: Italian Bolgheri,425.0
Bodegas Tradición Palo Cortado Tradición Vors 30 Years Sherry,2,top_lists.EditorialTopList.2020206.name,99.95
Dom Pérignon Brut Champagne 2013,3,Bestsellers in Tennessee,250.0
Zenato Amarone della Valpolicella Classico 2017,3,Bestsellers in Yukon,51.9
Château Mouton Rothschild Pauillac (Premier Grand Cru Classé) 2010,3,Vivino's 2017 Wine Style Awards: Bordeaux Pauillac,1038.63
Antinori Tenuta Tignanello 'Solaia' 1997,3,Vivino's 2017 Wine Style Awards: Central Italy Red,1473.75
Krug Vintage 1996,3,Vivino's 2017 Wine Style Awards: French Champagne,1473.75
Vilafonté Series M 2012,3,Vivino's 2017 Wine Style Awards: South African Bordeaux Blend,58.0
Salon Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne 1996,3,Vivino's 2018 Wine Style Awards: French Champagne,2882.5
Il Marroneto Madonna delle Grazie Brunello di Montalcino 2010,3,Vivino's 2018 Wine Style Awards: Italian Brunello,1046.25
Dal Forno Romano Valpolicella Superiore Monte Lodoletta 2007,3,Vivino's 2018 Wine Style Awards: Italian Valpolicella Red,243.75
Salon Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne 1996,3,Vivino's 2019 Wine Style Awards: French Champagne Vintage,2882.5
Château Rayas Châteauneuf-du-Pape 2006,3,Vivino's 2019 Wine Style Awards: Southern Rhône Châteauneuf-du-Pape Red,3308.75
Château La Fleur-Pétrus Pomerol 2010,3,Vivino's 2020 Wine Style Awards: Bordeaux Pomerol,576.25
Borgogno Barolo Riserva 1982,3,Vivino's 2020 Wine Style Awards: Italian Barolo,470.0
Quintarelli Giuseppe Veneto Alzero Cabernet 2007,3,Vivino's 2020 Wine Style Awards: Northern Italy Red,683.75
Dominio de Pingus Pingus 2015,3,Vivino's 2020 Wine Style Awards: Spanish Ribera Del Duero Red,2028.75
Tommasi Amarone della Valpolicella Classico 2018,4,Bestsellers in British Columbia,49.8
Château Latour Grand Vin Pauillac (Premier Grand Cru Classé) 1999,4,Vivino's 2016 Wine Style Awards: Bordeaux Médoc,1323.75
Casanova di Neri Tenuta Nuova Brunello di Montalcino 2001,4,Vivino's 2016 Wine Style Awards: Italian Brunello,420.0
La Spinetta Vürsù Barolo Campè 2004,4,Vivino's 2016 Wine Style Awards: Northern Italy Red,232.5
Château La Fleur-Pétrus Pomerol 1998,4,Vivino's 2017 Wine Style Awards: Bordeaux Pomerol,683.75
Mascarello Giuseppe e Figlio Barolo Monprivato 2010,4,Vivino's 2017 Wine Style Awards: Italian Barolo,705.0
Ornellaia Bolgheri Superiore 2010,4,Vivino's 2017 Wine Style Awards: Italian Bolgheri,597.5
Château Suduiraut Sauternes (Premier Grand Cru Classé) 2007,4,Vivino's 2018 Wine Style Awards: Bordeaux Sauternes,49.9
Dal Forno Romano Amarone della Valpolicella Monte Lodoletta 2003,4,Vivino's 2018 Wine Style Awards: Italian Amarone,683.75
Borgogno Barolo Riserva 1982,4,Vivino's 2018 Wine Style Awards: Italian Barolo,470.0
Château La Fleur-Pétrus Pomerol 2010,4,Vivino's 2019 Wine Style Awards: Bordeaux Pomerol,576.25
Quintarelli Giuseppe Veneto Alzero Cabernet 2007,4,Vivino's 2019 Wine Style Awards: Northern Italy Red,683.75
Château des Tours Vacqueyras 2011,4,Vivino's 2019 Wine Style Awards: Southern Rhône Red,250.0
Roagna Pajè Barbaresco 2013,4,Vivino's 2020 Wine Style Awards: Italian Barbaresco,331.25
Alión Ribera del Duero 2019,5,Bestsellers in Asturias (Oviedo),81.64
San Marzano 60 Sessantanni Old Vines Primitivo di Manduria 2017,5,Bestsellers in Germany,63.95
Tenuta Ulisse Limited Edition 10 Vendemmie,5,Bestsellers in Italy,34.2
Catena Zapata Malbec Argentino 2020,5,Bestsellers in New Brunswick,89.95
Domaine des Lambrays Clos des Lambrays Grand Cru 2009,5,Vivino's 2017 Wine Style Awards: Burgundy Red,896.25
Krug Rosé,5,Vivino's 2019 Wine Style Awards: French Champagne N.V.,349.0
Pago de Carraovejas Tinto 2020,6,Bestsellers in Burgos,42.95
San Marzano 60 Sessantanni Old Vines Primitivo di Manduria 2017,6,Bestsellers in Japan,63.95
Laurent-Perrier Brut Cuvée Champagne Rosé,6,Bestsellers in Setúbal,72.0
Vilafonté Series M 2012,6,Vivino's 2018 Wine Style Awards: South African Bordeaux Blend,58.0
Achaval-Ferrer Finca Altamira Malbec 2015,6,Vivino's 2020 Wine Style Awards: Argentinian Malbec,99.95
Krug Grande Cuvée,6,Vivino's 2020 Wine Style Awards: French Champagne N.V.,245.0
Hartenberg The Stork 2015,6,Vivino's 2020 Wine Style Awards: South African Syrah,57.95
Krug Rosé,6,top_lists.EditorialTopList.2017999.name,349.0
Casa Ermelinda Freitas Dona Ermelinda Grande Reserva 2017,7,Bestsellers in Lisboa,29.95
Salon Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne 1996,7,Vivino's 2016 Wine Style Awards: French Champagne,2882.5
Château Pavie Macquin Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2000,7,Vivino's 2018 Wine Style Awards: Bordeaux Saint-Émilion,287.5
Vilafonté Series M 2014,7,Vivino's 2019 Wine Style Awards: South African Bordeaux Blend,48.0
Vallone Graticciaia 2012,7,Vivino's 2019 Wine Style Awards: Southern Italy Red,111.25
Casa Ermelinda Freitas Dona Ermelinda Grande Reserva 2017,8,Bestsellers in Portugal,29.95
